jeremy@clevo ~/Faculte/Master/S1/Reseaux/Projet/partage/2.2 $ sudo ./test_iftun tun0 | hexdump -C
000022c0  00 00 00 00 00 00 00 10  80 00 3e 3a 36 08 00 4b  |..........>:6..K|
000022d0  b2 c1 1e 5a 00 00 00 00  5b 8e 03 00 00 00 00 00  |...Z....[.......|
000022e0  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
000022f0  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00002300  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00002310  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00002320  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00002330  00 00 00 10 80 00 82 db  36 08 00 4c b3 c1 1e 5a  |........6..L...Z|
00002340  00 00 00 00 15 ec 03 00  00 00 00 00 10 11 12 13  |................|
00002350  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00002360  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00002370  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00002380  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00002390  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
000023a0  80 00 77 7c 36 08 00 4d  b4 c1 1e 5a 00 00 00 00  |..w|6..M...Z....|
000023b0  1f 4a 04 00 00 00 00 00  10 11 12 13 14 15 16 17  |.J..............|
000023c0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
000023d0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
000023e0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
000023f0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00002400  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 23 1e  |..............#.|
00002410  36 08 00 4e b5 c1 1e 5a  00 00 00 00 72 a7 04 00  |6..N...Z....r...|
00002420  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00002430  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00002440  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00002450  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00002460  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00002470  00 00 00 00 00 00 00 10  80 00 a2 af 36 08 00 4f  |............6..O|
00002480  b6 c1 1e 5a 00 00 00 00  f1 14 05 00 00 00 00 00  |...Z............|
00002490  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
000024a0  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
000024b0  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
000024c0  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
000024d0  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
000024e0  00 00 00 10 80 00 79 60  36 08 00 50 b7 c1 1e 5a  |......y`6..P...Z|
000024f0  00 00 00 00 19 63 05 00  00 00 00 00 10 11 12 13  |.....c..........|
00002500  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00002510  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00002520  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00002530  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00002540  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00002550  80 00 72 01 36 08 00 51  b8 c1 1e 5a 00 00 00 00  |..r.6..Q...Z....|
00002560  1f c1 05 00 00 00 00 00  10 11 12 13 14 15 16 17  |................|
00002570  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00002580  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00002590  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
000025a0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
000025b0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 b6 a2  |................|
000025c0  36 08 00 52 b9 c1 1e 5a  00 00 00 00 d9 1e 06 00  |6..R...Z........|
000025d0  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
000025e0  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
000025f0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00002600  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00002610  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00002620  00 00 00 00 00 00 00 10  80 00 ec 43 36 08 00 53  |...........C6..S|
00002630  ba c1 1e 5a 00 00 00 00  a2 7c 06 00 00 00 00 00  |...Z.....|......|
00002640  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00002650  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00002660  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00002670  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00002680  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00002690  00 00 00 10 80 00 b5 e5  36 08 00 54 bb c1 1e 5a  |........6..T...Z|
000026a0  00 00 00 00 d7 d9 06 00  00 00 00 00 10 11 12 13  |................|
000026b0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
000026c0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
000026d0  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
000026e0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
000026f0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00002700  80 00 dc 86 36 08 00 55  bc c1 1e 5a 00 00 00 00  |....6..U...Z....|
00002710  af 37 07 00 00 00 00 00  10 11 12 13 14 15 16 17  |.7..............|
00002720  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00002730  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00002740  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00002750  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00002760  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 a6 27  |...............'|
00002770  36 08 00 56 bd c1 1e 5a  00 00 00 00 e4 95 07 00  |6..V...Z........|
00002780  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00002790  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
000027a0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
000027b0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
000027c0  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
000027d0  00 00 00 00 00 00 00 10  80 00 d9 c8 36 08 00 57  |............6..W|
000027e0  be c1 1e 5a 00 00 00 00  af f3 07 00 00 00 00 00  |...Z............|
000027f0  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00002800  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00002810  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00002820  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00002830  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00002840  00 00 00 10 80 00 19 6a  36 08 00 58 bf c1 1e 5a  |.......j6..X...Z|
00002850  00 00 00 00 6e 51 08 00  00 00 00 00 10 11 12 13  |....nQ..........|
00002860  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00002870  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00002880  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00002890  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
000028a0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
000028b0  80 00 55 0b 36 08 00 59  c0 c1 1e 5a 00 00 00 00  |..U.6..Y...Z....|
000028c0  31 af 08 00 00 00 00 00  10 11 12 13 14 15 16 17  |1...............|
000028d0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
000028e0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
000028f0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00002900  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00002910  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 1d ad  |................|
00002920  36 08 00 5a c1 c1 1e 5a  00 00 00 00 67 0c 09 00  |6..Z...Z....g...|
00002930  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00002940  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
